
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 7

This is RAxML Worker Pthread Number: 8

This is RAxML Worker Pthread Number: 10

This is RAxML Worker Pthread Number: 9

This is RAxML Worker Pthread Number: 11


This is RAxML version 8.2.10 released by Alexandros Stamatakis on March 2017.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 2376 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 80.95%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 2376
Name: No Name Provided
DataType: AA
Substitution Matrix: WAG
Using empirical base frequencies




RAxML was called as follows:

raxmlHPC -f a -p 3214 -x 123123 -s /home/karlnyr/research_training_19/alignments/aa_alignment/repbase020919-cryptons_novelCryptV.fa.reduced -n v3.1-fast-novel-x-repbase -m PROTGAMMAWAGF -T 12 -N autoMRE 



Time for BS model parameter optimization 1.259059
Bootstrap[0]: Time 21.780375 seconds, bootstrap likelihood -89664.337422, best rearrangement setting 12
Bootstrap[1]: Time 19.227341 seconds, bootstrap likelihood -87612.701241, best rearrangement setting 12
Bootstrap[2]: Time 17.385595 seconds, bootstrap likelihood -85768.051064, best rearrangement setting 8
Bootstrap[3]: Time 17.813009 seconds, bootstrap likelihood -89439.448340, best rearrangement setting 11
Bootstrap[4]: Time 21.830302 seconds, bootstrap likelihood -90241.485927, best rearrangement setting 8
Bootstrap[5]: Time 41.901729 seconds, bootstrap likelihood -89243.112983, best rearrangement setting 9
Bootstrap[6]: Time 23.760644 seconds, bootstrap likelihood -85664.123168, best rearrangement setting 11
Bootstrap[7]: Time 27.399178 seconds, bootstrap likelihood -85729.608232, best rearrangement setting 10
Bootstrap[8]: Time 19.124826 seconds, bootstrap likelihood -84064.757728, best rearrangement setting 10
Bootstrap[9]: Time 18.100929 seconds, bootstrap likelihood -83582.033017, best rearrangement setting 7
Bootstrap[10]: Time 14.605083 seconds, bootstrap likelihood -91957.420838, best rearrangement setting 5
Bootstrap[11]: Time 15.595722 seconds, bootstrap likelihood -90234.765177, best rearrangement setting 6
Bootstrap[12]: Time 13.576920 seconds, bootstrap likelihood -92092.543336, best rearrangement setting 5
Bootstrap[13]: Time 21.498092 seconds, bootstrap likelihood -89495.598454, best rearrangement setting 12
Bootstrap[14]: Time 17.790048 seconds, bootstrap likelihood -90167.137798, best rearrangement setting 7
Bootstrap[15]: Time 15.824214 seconds, bootstrap likelihood -95088.600587, best rearrangement setting 5
Bootstrap[16]: Time 19.352043 seconds, bootstrap likelihood -92533.319719, best rearrangement setting 13
Bootstrap[17]: Time 20.055942 seconds, bootstrap likelihood -89293.526412, best rearrangement setting 10
Bootstrap[18]: Time 19.942410 seconds, bootstrap likelihood -88921.691230, best rearrangement setting 11
Bootstrap[19]: Time 16.527382 seconds, bootstrap likelihood -86473.980187, best rearrangement setting 6
Bootstrap[20]: Time 20.399825 seconds, bootstrap likelihood -86963.913808, best rearrangement setting 12
Bootstrap[21]: Time 17.345190 seconds, bootstrap likelihood -86440.729622, best rearrangement setting 6
Bootstrap[22]: Time 15.997526 seconds, bootstrap likelihood -86418.796964, best rearrangement setting 5
Bootstrap[23]: Time 15.842901 seconds, bootstrap likelihood -87231.773905, best rearrangement setting 5
Bootstrap[24]: Time 17.747651 seconds, bootstrap likelihood -86642.089335, best rearrangement setting 8
Bootstrap[25]: Time 16.140503 seconds, bootstrap likelihood -84193.458303, best rearrangement setting 6
Bootstrap[26]: Time 22.171096 seconds, bootstrap likelihood -88909.117033, best rearrangement setting 15
Bootstrap[27]: Time 18.895009 seconds, bootstrap likelihood -90283.134337, best rearrangement setting 11
Bootstrap[28]: Time 19.648780 seconds, bootstrap likelihood -88692.235378, best rearrangement setting 10
Bootstrap[29]: Time 17.852329 seconds, bootstrap likelihood -89507.767094, best rearrangement setting 8
Bootstrap[30]: Time 17.944241 seconds, bootstrap likelihood -88393.382230, best rearrangement setting 10
Bootstrap[31]: Time 16.659225 seconds, bootstrap likelihood -88383.044086, best rearrangement setting 6
Bootstrap[32]: Time 21.438452 seconds, bootstrap likelihood -87171.213748, best rearrangement setting 15
Bootstrap[33]: Time 21.396825 seconds, bootstrap likelihood -88298.517996, best rearrangement setting 14
Bootstrap[34]: Time 23.203361 seconds, bootstrap likelihood -89948.119197, best rearrangement setting 14
Bootstrap[35]: Time 22.130833 seconds, bootstrap likelihood -89702.888640, best rearrangement setting 11
Bootstrap[36]: Time 22.767191 seconds, bootstrap likelihood -93182.072097, best rearrangement setting 15
Bootstrap[37]: Time 18.705183 seconds, bootstrap likelihood -93444.236681, best rearrangement setting 8
Bootstrap[38]: Time 20.523582 seconds, bootstrap likelihood -88724.834815, best rearrangement setting 10
Bootstrap[39]: Time 20.092029 seconds, bootstrap likelihood -89610.774627, best rearrangement setting 12
Bootstrap[40]: Time 20.762856 seconds, bootstrap likelihood -92206.607659, best rearrangement setting 13
Bootstrap[41]: Time 21.754931 seconds, bootstrap likelihood -89087.615487, best rearrangement setting 12
Bootstrap[42]: Time 20.372382 seconds, bootstrap likelihood -89894.905700, best rearrangement setting 13
Bootstrap[43]: Time 18.544867 seconds, bootstrap likelihood -89406.502876, best rearrangement setting 9
Bootstrap[44]: Time 22.293606 seconds, bootstrap likelihood -88627.420550, best rearrangement setting 15
Bootstrap[45]: Time 19.390767 seconds, bootstrap likelihood -86242.275335, best rearrangement setting 7
Bootstrap[46]: Time 20.747798 seconds, bootstrap likelihood -89660.551562, best rearrangement setting 10
Bootstrap[47]: Time 23.387004 seconds, bootstrap likelihood -90713.983374, best rearrangement setting 13
Bootstrap[48]: Time 17.548442 seconds, bootstrap likelihood -86435.329348, best rearrangement setting 7
Bootstrap[49]: Time 18.726769 seconds, bootstrap likelihood -89483.113065, best rearrangement setting 8
Bootstrap[50]: Time 15.526166 seconds, bootstrap likelihood -90723.510737, best rearrangement setting 5
Bootstrap[51]: Time 19.592794 seconds, bootstrap likelihood -90386.155095, best rearrangement setting 9
Bootstrap[52]: Time 18.705103 seconds, bootstrap likelihood -84026.164086, best rearrangement setting 7
Bootstrap[53]: Time 21.138106 seconds, bootstrap likelihood -89369.830593, best rearrangement setting 10
Bootstrap[54]: Time 19.529265 seconds, bootstrap likelihood -88245.979793, best rearrangement setting 13
Bootstrap[55]: Time 19.122290 seconds, bootstrap likelihood -89992.535324, best rearrangement setting 10
Bootstrap[56]: Time 21.426944 seconds, bootstrap likelihood -89098.920239, best rearrangement setting 13
Bootstrap[57]: Time 18.588442 seconds, bootstrap likelihood -89096.469161, best rearrangement setting 8
Bootstrap[58]: Time 21.371492 seconds, bootstrap likelihood -88480.425216, best rearrangement setting 15
Bootstrap[59]: Time 23.479699 seconds, bootstrap likelihood -92347.459963, best rearrangement setting 14
Bootstrap[60]: Time 18.874406 seconds, bootstrap likelihood -86284.035394, best rearrangement setting 12
Bootstrap[61]: Time 16.354855 seconds, bootstrap likelihood -88016.630160, best rearrangement setting 5
Bootstrap[62]: Time 15.612735 seconds, bootstrap likelihood -84985.825616, best rearrangement setting 5
Bootstrap[63]: Time 15.938417 seconds, bootstrap likelihood -87393.421618, best rearrangement setting 5
Bootstrap[64]: Time 16.050603 seconds, bootstrap likelihood -92504.936961, best rearrangement setting 5
Bootstrap[65]: Time 19.656131 seconds, bootstrap likelihood -89196.123527, best rearrangement setting 10
Bootstrap[66]: Time 17.712377 seconds, bootstrap likelihood -88936.858740, best rearrangement setting 6
Bootstrap[67]: Time 19.904647 seconds, bootstrap likelihood -91305.645929, best rearrangement setting 15
Bootstrap[68]: Time 20.043259 seconds, bootstrap likelihood -89719.160162, best rearrangement setting 13
Bootstrap[69]: Time 14.126297 seconds, bootstrap likelihood -87778.097400, best rearrangement setting 5
Bootstrap[70]: Time 21.761675 seconds, bootstrap likelihood -87883.502628, best rearrangement setting 13
Bootstrap[71]: Time 20.769291 seconds, bootstrap likelihood -84916.978327, best rearrangement setting 14
Bootstrap[72]: Time 19.250938 seconds, bootstrap likelihood -87304.426360, best rearrangement setting 8
Bootstrap[73]: Time 19.795233 seconds, bootstrap likelihood -89665.281801, best rearrangement setting 12
