
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 7

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 8

This is RAxML Worker Pthread Number: 10

This is RAxML Worker Pthread Number: 11

This is RAxML Worker Pthread Number: 9


This is RAxML version 8.2.10 released by Alexandros Stamatakis on March 2017.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 2376 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 80.95%

RAxML rapid hill-climbing mode

Using 1 distinct models/data partitions with joint branch length optimization


Executing 150 non-parametric bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 2376
Name: No Name Provided
DataType: AA
Substitution Matrix: WAG
Using empirical base frequencies




RAxML was called as follows:

raxmlHPC -s /home/karlnyr/research_training_19/alignments/aa_alignment/repbase020919-cryptons_novelCryptV.fa.reduced -n v2-novel-x-repbase020919 -m PROTGAMMAWAGF -T 12 -b 126345 -N 150 -p 3214 


Bootstrap[0]: Time 147.627783 seconds, bootstrap likelihood -88947.855117, best rearrangement setting 15
Bootstrap[1]: Time 140.216248 seconds, bootstrap likelihood -87045.295268, best rearrangement setting 5
Bootstrap[2]: Time 97.634114 seconds, bootstrap likelihood -85930.463710, best rearrangement setting 5
Bootstrap[3]: Time 144.662008 seconds, bootstrap likelihood -88784.899468, best rearrangement setting 10
Bootstrap[4]: Time 130.426181 seconds, bootstrap likelihood -87129.379927, best rearrangement setting 15
Bootstrap[5]: Time 113.739144 seconds, bootstrap likelihood -89011.165246, best rearrangement setting 10
Bootstrap[6]: Time 125.381858 seconds, bootstrap likelihood -89497.286418, best rearrangement setting 5
Bootstrap[7]: Time 146.022847 seconds, bootstrap likelihood -90562.245500, best rearrangement setting 15
Bootstrap[8]: Time 157.670381 seconds, bootstrap likelihood -88070.136705, best rearrangement setting 15
Bootstrap[9]: Time 94.172218 seconds, bootstrap likelihood -88811.841161, best rearrangement setting 10
Bootstrap[10]: Time 127.477863 seconds, bootstrap likelihood -86543.368799, best rearrangement setting 10
Bootstrap[11]: Time 181.119707 seconds, bootstrap likelihood -87601.471370, best rearrangement setting 10
Bootstrap[12]: Time 108.952802 seconds, bootstrap likelihood -91307.274396, best rearrangement setting 10
Bootstrap[13]: Time 128.528535 seconds, bootstrap likelihood -88235.096481, best rearrangement setting 10
Bootstrap[14]: Time 108.234781 seconds, bootstrap likelihood -91455.882423, best rearrangement setting 10
Bootstrap[15]: Time 122.115384 seconds, bootstrap likelihood -86051.998647, best rearrangement setting 15
Bootstrap[16]: Time 198.337165 seconds, bootstrap likelihood -90080.913181, best rearrangement setting 15
Bootstrap[17]: Time 113.683189 seconds, bootstrap likelihood -88269.255047, best rearrangement setting 10
